Corporation,SDGs_round1,SDGs_round2,Source Name,Source,Source Type,Source Date,Source Author,Explicit or Implicit,Notes,Relevant Country,Project,Entryist Initials
Refurbished Computers: InterConnection,,4,Studio Samuel Foundation Uses Grant Computers to Teach Ethiopian Girls to Code,https://interconnection.org/studio-samuel-foundation-uses-grant-computers-to-teach-ethiopian-girls-to-code/,Blog,1/17/16,IT Admin Interconnection,Implicit,,Ethiopia,Training for Tomorrow,KMW
Refurbished Computers: InterConnection,"4, 10",4,Donations Make Meaningful Impact in Sri Lanka,https://interconnection.org/computer-donations-make-meaningful-impact-in-sri-lanka/,Webpage,NA,NA,Implicit,"""InterConnection shipped 18 computers to Care for Education, a nonprofit based in Texas, focused on community development through educational activities. The computers were then sent to Sri Lanka, where computer labs were setup in primary schools in the town of Mullaitivu.""",Sri Lanka,Care for Education Donation,KMW
Refurbished Computers: InterConnection,"4, 10",4,International: Connecting the World,https://interconnection.org/international.php,Webpage,NA,NA,Implicit,"""Manos Unidas uses computers from InterConnection to teach functional academics, independent life skills, sexual education, inclusive vocational and occupation education, and community inclusion.""",Peru,Manos Unidas Donation,KMW
Refurbished Computers: InterConnection,"4, 10",4,International: Connecting the World,https://interconnection.org/international.php,Webpage,NA,NA,Implicit,"""In Mozambique, our computers are being used by a Peace Corp Volunteer to teach students how to use a computer. The majority of these students had never used a computer before. Giving students hands on experience is especially valuable in a place like Mozambique, where applying learned concepts through practice is extremely rare.""",Mozambique,Peace Corp Sponsorship,KMW
Refurbished Computers: InterConnection,,"4, 11",Annual Report 2018,https://interconnection.org/2018-annual-report/,Report,2018,"Harry Egler, President",Implicit,"""2018 was a steady year for InterConnection as we worked to increase community awareness surrounding our mission to bridge the digital divide by providing affordable refurbished computers and high-speed internet to underserved communities in Seattle and across the U.S.

The digital divide is the economic and social inequality regarding access to information and communication technologies.""; 

""The average American household produces 176 pounds of e-waste every year, but thanks to committed supporters like you, we were able to prevent over 1 million pounds of e-waste from ending up in landfills""",United States,,KMW
Refurbished Computers: InterConnection,"1, 4,  8, 10, 17",4,National: Closing the Technology Gap in America,https://interconnection.org/national.php,Webpage,NA,NA,Implicit,"""They use our computer for their after-school tutoring program for homeless children""; ""Job training for at-risk in NYC""",United States,InterConnection National Donations Program,KMW
Refurbished Computers: PCs for People,,10,Our Mission,https://www.pcsforpeople.org/about-us/,Webpage,NA,NA,Implicit,"""In creating our recycling workforce, we have built an award winning partnership with MSS (formerly Midwest Special Services), a nonprofit that supports adults with intellectual and physical disabilities to help them reach their personal goals and achieve their full potential. MSS clients are provided hands-on experience through work training, internship and volunteer opportunities within our electronic waste recycling processes.""",United States,Midwest Special Services Partnership,KMW
Refurbished Computers: PCs for People,"3, 410, 11, 12, 13, 17","12, 17",Our Mission,https://www.pcsforpeople.org/about-us/,Webpage,NA,NA,Implicit,"""Through electronic reuse PCs for People provides the opportunity for all low-income individuals and nonprofits to benefit from the life changing impact of computers and mobile internet.""; ""Our refurbished computers have touched the lives of people around the United States enabling access to better educational, healthcare and employment opportunities""; ""PCs for People has the highest certification for environmental stewardship""",United States,,KMW
Sage,"8, 10","8, 10",Sage Foundation: Vision and Mission,https://www.sage.com/en-gb/company/sage-foundation/vision-and-mission/,Webpage,NA,NA,Implicit,"""We envision a world where all people and communities thrive because they are living with economic stability and social equality.""; ""Sage Foundation is committed to transforming lives by investing our time, money, expertise and technology to create sustainable social, economic and entrepreneurial opportunities in our local communities around the world.""",United States,Sage Foundation,KMW
Sage,"11, 12, 13, 10","10, 11, 17",About Sage: Corporate Social Responsibility,https://www.sage.com/en-gb/company/about-sage/corporate-social-responsibility/,Webpage,NA,NA,Implicit,"Mostly vague. ""We remain committed to reducing our energy consumption and related emissions where possible, as well as reducing our wider impacts such as resource use and waste to landfill.""; ""We have a Code of Ethics which recognises the importance of treating all of our employees fairly, covering issues such as responsible employment, diversity and equal opportunities.""; ""we have established a global framework for our operating companies to work within, allowing them flexibility over which area to invest in according to what will have the most meaning and impact locally""",United States,,KMW
Skillsoft,4,4,Skillsoft: Improving people's lives across the world through learning,https://www.skillsoft.com/about/corporate-social-responsibility/,Webpage,NA,NA,Implicit,"""Fundamentally, our corporate social responsibility (CSR) strategy reflects our purpose driven culture. We are passionate about learning and we are proud to share what we do with those in need.""",United States,Product Donation,KMW
Society for Nonprofits,17,17,About Us,https://www.snpo.org/aboutus/,Webpage,NA,NA,Implicit,"""Society for Nonprofits and the resources it provides helps to close those gaps in knowledge, develop stronger nonprofit leaders and grow the capacity of nonprofit organizations. """,,,KMW
Sparrow,1,"1, 5, 8",Sparrow Impact Report,https://sparrowmobile.com/wp-content/uploads/Sparrow-Impact-Report-2017-18.pdf,Report,1/31/18,NA,Implicit,"""With nearly 25 million
Americans experiencing digital poverty, for many, one of the first rungs of the ladder
— digital access — is missing. With the growing income divide, technology accelerates
the gap by leaving those who are disadvantaged even further behind.
Sparrow addresses this “last mile” (or first rung) challenge by bridging the digital
divide"" ""IMPACT FOCUS
Youth, Women, Refugees, Homeless""",United States,,KMW
Symantec,"4, 5, 8, 10, 12",4,Symantec 2018 Corporate Responsibility Report,https://www.symantec.com/content/dam/symantec/docs/reports/2018-corporate-responsibility-report-en.pdf,Report,2018,NA,Explicit,"""Through the Symantec C3 program, we not only provide students with
training in cyber security, but also offer employers access to a diverse
and motivated talent pool""",United States, Symantec Cyber Career Connection (C3),KMW
Symantec,"4, 5, 8, 10, 13","4, 5, 8, 10 ,13",Symantec 2018 Corporate Responsibility Report,https://www.symantec.com/content/dam/symantec/docs/reports/2018-corporate-responsibility-report-en.pdf,Report,2018,NA,Explicit,Page 5,United States,,KMW
Tableau Software,"1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 16, 16",17,Tableau : Annual Report,https://www.tableau.com/foundation#reveal--8,Report,NA,NA,Explicit,,Global,Grants Program,KMW
Tableau Software,"1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 16, 17","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17",Tableau : Annual Report,https://www.tableau.com/foundation#reveal--8,Report,NA,NA,Explicit,Very good continuously updating infographic regarding SDG support,Global,,KMW
Tech Impact,"4, 17","4, 17",Tech Impact Annual report 2018,https://app.powerbi.com/view?r=eyJrIjoiZDkwNmIwMWYtNjRkNy00ZWI4LWFjMTItZDdkZmUyZDZhZjM1IiwidCI6IjZiNmU2ODZhLTE3YzYtNGVjNy1hY2FlLTg5NTc1YmI1NzEzOSIsImMiOjF9,Report,2018,NA,Implicit,"""We improve the lives of young adults in our communities through our ITWorks and CXWorks workforce development programs."" (2); ""Our mission is to empower nonprofits and communities to use technology to better serve our world."" (1); live data",United States,,KMW
TechBridge,"4, 10",4,Techbridge: Technology Career Program,https://techbridge.org/tcp/,Webpage,NA,NA,Implicit,"""free, part time 16-week technology and business education program designed to prepare unemployed or underemployed young adults for a career in the growing technology job market.""",United States,Technology Career Program,KMW
TechBridge,"1, 2, 3, 4, 8",17,Our Mission,https://techbridge.org/about-us/,Webpage,NA,NA,Implicit,"""TechBridge is a nonprofit that arms other nonprofits on the frontline of alleviating the causes of poverty with technology that will allow them to expand the impact of their mission for the millions of men, women and children who suffer from lack of access to shelter, food, employment, education, healthcare, and financial literacy.""",NA,,KMW
Ultralingua,3,3,Ultralingua Apps for Aid,https://www.ultralingua.com/apps-for-aid,Webpage,2012,NA,Implicit,Donate services to different international clinic organizations [whose goals also involve training a larger Haitian healthcare force],"United States, Haiti",Apps for Aid,KMW
USB Memory Direct,4,4,UMD Blog: Flash Drive Giveaway for Back to School 2012,https://www.usbmemorydirect.com/blog/back-to-school-2012-flash-drive-giveaway/,Self Published Blog,8/17/12,Administrator,Implicit,"""So we've decided to give moms a real break this year and offer something free that would not only make their lives a whole lot easier, but would also help their kids succeed academically in school, participate in rich and creative after school activities, and eat fun, healthy foods for lunch.""",United States,Flash Drive Giveaway for Back to School,KMW
USB Memory Direct,16,16,UMD Blog: Use Twitter to help us and Flash Drive for Freedom fight North Korea,https://www.usbmemorydirect.com/blog/use-twitter-help-us-flash-drives-freedom-fight-north-korea/,Self Published Blog,3/14/17,Nicholas Moller,Implicit,"""For those of you who haven't heard of Flash Drives for Freedom before, it is a project run by the Human Rights Foundation. The aim is to use flash drives to smuggle western media and news into North Korea via existing underground smuggling routes. "" Donated based on tweets","United States, North Korea",Flash Drives for Freedom,KMW
Veritas,"4, 5, 8, 9, 10, 11, 12, 13, 16",5,Vertias Corporate Responsibility Report 2017,https://www.veritas.com/content/dam/Veritas/docs/reports/Veritas_Corporate_Responsibility_Report_2017.pdf,Corproate Report,17-Dec,NA,Explicit,"""Veritas participates in the TechWomen program, an
initiative of the U.S. Department of State’s Bureau of
Educational and Cultural Affairs, designed to empower
and support the next generation of women leaders in
science, technology, engineering and mathematics
(STEM) from Africa, Central Asia and the Middle East.
In 2017, eight female Veritas employees were mentors
to three emerging technical women from Algeria, South
Africa and Kyrgyzstan. The mentees spent four weeks
at our Mountain View offices learning about Veritas and
developing their skills.""","Algeria, South Africa, Kyrgystan",TechWomen,KMW
Veritas,"4, 5, 8, 9, 10, 11, 12, 13, 16",17,Vertias Corporate Responsibility Report 2017,https://www.veritas.com/content/dam/Veritas/docs/reports/Veritas_Corporate_Responsibility_Report_2017.pdf,Corproate Report,17-Dec,NA,Explicit,"""Veritas offers global employees a Matching Gifts program in which we make
a dollar-for-dollar match of donations to nonprofit organizations meeting our
general requirements for charitable donations""",Global,Employee Matching Gifts,KMW
Veritas,"4, 5, 8, 9, 10, 11, 12, 13, 17","4, 5, 8, 9, 10, 11, 12, 13, 17",Vertias Corporate Responsibility Report 2017,https://www.veritas.com/content/dam/Veritas/docs/reports/Veritas_Corporate_Responsibility_Report_2017.pdf,Corproate Report,17-Dec,NA,Explicit,"""Veritas is a United Nations Global Compact (UNGC) signatory, a UNGC
Network USA member, and a signatory of the Women’s Empowerment
Principles, a partnership initiative of the UNGC and UN Women.""",Globe,,KMW
Western Digital,"2, 4, 10, 11, 13","2, 4, 11",Western Digial: Corporate Philanthropy,https://www.westerndigital.com/company/corporate-philanthropy,Webpage,NA,NA,Implicit,"""Emphasis is placed on educational programs, especially Science, Technology, Engineering and Math for under privileged and underrepresented youth; hunger relief; and environmental issues.""",Globe,,KMW
Western Digital,"8, 11",8,Western Digital: Corporate Social Responsibility and Labor Rights,http://www.bcsd.org.tw/2010/20091202acer_csr/11.WD.pdf,PowerPoint,9-Nov,"Gary Meister, CIO, Sr. VP Worldwide Customer Satisfaction",Implicit,"""We strive to preserve and protect the environment by reducing our
carbon footprint""; ""We help strengthen those communities by funding local charitable
organizations that work to improve education, health care and the
environment,""; ""We work to improve the living conditions that prevail in these communies""",Globe,,KMW
Western Digital,"4, 10",4,Western Digital: Scholarship Programs,https://www.westerndigital.com/company/corporate-philanthropy/scholarship-programs,Webpage,NA,NA,Implicit,"""Western Digital is committed to addressing access to STEM education for underrepresented and underprivileged students.""","China, India, Israel, Japan, Malaysia, Philippines, Thailand, United States",Scholarship Program,KMW
Western Digital,"2, 4, 11, 13",17,Western Digital: Giving Back Through Volunteering,https://www.westerndigital.com/company/corporate-philanthropy/giving-back-through-volunteering,Webpage,NA,NA,Implicit,"""employees are encouraged to ...get involved in a variety of ways such as:

Teaching and mentoring disadvantaged students in science, technology, engineering and mathematics (STEM) education
Packing meals to support hunger relief worldwide
Planting trees and picking up trash to help preserve the environment""",United States (Local),Employee Volunteering Program,KMW
Western Digital,"4, 9, 17","4, 17",Western Digital: Product Donations,https://www.westerndigital.com/company/corporate-philanthropy/product-donations,Webpage,NA,NA,Implicit,"""Western Digital provides an opportunity for nonprofit organizations and public schools to request product donations. """,NA,Product Donations,KMW
Western Digital,"2, 4, 8, 11, 13","4, 17",Western Digital: Community Grants Program,https://www.westerndigital.com/company/corporate-philanthropy/community-grants-program,Webpage,NA,NA,Implicit,"""our key areas of support:

Education
STEM, particularly programs targeted at underrepresented and/or underprivileged youth

Hunger Relief
Programs with a predominant focus on alleviating hunger locally

Environmental Preservation
Programs aimed at environmental protection or preservation, and the public education of such issues

Veterans and Military Families
Projects and programs that provide services to veterans and/or military families""","China, India, Israel, Japan, Malaysia, Philippines, Thailand, United States",Community Grants Program,KMW
Western Digital,"2, 3, 4, 8, 11, 13, 16",16,Western Digital: Global Giving Guidelines,https://www.westerndigital.com/company/corporate-philanthropy/global-giving-guidelines,Webpage,NA,NA,Implicit,"""The quality of life and education, the well-being of our employees and their families, and the economic health of our society are of vital interest to Western Digital. As a corporation, we support organizations that improve education, support hunger relief, as well as programs protecting the environment and our communities...""; ""We adopt a zero-tolerance approach to bribery and corruption wherever we operate...""",Global,,KMW
Western Digital,"3, 8, 12, 16",8,Western Digital: UK Modern Slavery / California Transparency,https://www.westerndigital.com/company/corporate-sustainability/uk-modern-slavery-california-transparency,Webpage,NA,"Stephen D. Milligan, CEO",Implicit,"""Western Digital is committed to ensuring that there is no modern slavery or human trafficking in our supply chain or in any part of our business. Western Digital does not tolerate the use of slavery, forced or compelled labor or human trafficking by our employees, contractors, business partners, or suppliers. """,NA,,KMW
Western Digital,16,16,Western Digital: U.S. Public Policy Activities,https://www.westerndigital.com/company/corporate-sustainability/us-public-policy-activities,Webpage,NA,NA,Implicit,"""the company does not have or support a political action committee and does not use corporate funds or resources for donations to local, state, or national elections whether to candidates, political parties, non-candidate organizations, Section 501(c)(4) organizations, or Section 527 organizations, or to local or state ballot measures. """,United States,,KMW
Western Digital,,11,Western Digital: Product Compliance,https://www.westerndigital.com/company/corporate-sustainability/product-compliance,Webpage,NA,NA,Implicit,"""Western Digital is striving to eliminate the use of heavy metals and toxic substances to manage environmental compliance.""",NA,,KMW
Western Digital,"12, 17","11, 16",Western Digital: Responsible Supply Chain,https://www.westerndigital.com/company/corporate-sustainability/responsible-supply-chain,Webpage,NA,NA,Implicit,"""We have established and maintain a responsible supply chain..."";  ""Western Digital strongly disapproves of the violence in the Democratic Republic of Congo (DRC) and adjoining countries and is committed to supporting responsible sourcing of conflict minerals... from the region.""; ""We continue to be an active member of the Responsible Business Alliance (RBA)...""; ""We have established and maintain a responsible supply chain due diligence program...""","United States, DRC",,KMW
Western Digital,17,11,Western Digital: Membership in Responsible Business Alliance,https://www.westerndigital.com/company/corporate-sustainability/membership-in-responsible-business-alliance,Webpage,NA,NA,Implicit,"""Western Digital actively participates in the RBA’s leadership to support continued industry progress in advancing the RBA’s mission across the electronics supply chain.""",United States,,KMW
Western Digital,"12, 13","11, 13",Western Digital: Environmental Report,https://www.wd.com/content/dam/wdc/website/about-wd/global-citizenship/WDC-GHG-Report-CY2017-Digital.pdf,Report,2017,NA,Explicit,""" As such, we support the UN Sustainable Development
Goals on Responsible Consumption and Production and Climate
Action.""",United States,,KMW
Zoner,NA,NA,NA ,NA,NA,NA,NA,NA,Diffiult to find any information about company ambitions: every description is product based.,NA,,KMW
Zoom,4,4,GlobeNewswire: Zoom Donates Video Communications Services to Technion,http://www.globenewswire.com/news-release/2018/10/25/1626739/0/en/Zoom-Donates-Video-Communications-Services-to-Technion.html,Online Article,10/25/18,GlobeNewswire,Implicit,Zoom donated tech to University in Israel that has also has a presence in the US and China,Israel,Product Donation,KMW
Zoom,"4, 8",4,"Thrive Global: Tips From the Top: One on One with Eric Yuan, Founder & CEO of Zoom",https://thriveglobal.com/stories/tips-from-the-top-one-on-one-with-eric-yuan-founder-ceo-of-zoom/,Online Article,6/27/18,Adam Mendler,Implicit,"""The Zoom book club reimburses employees and their families for books they buy. We’re always encouraging employees and their families to read and we’re happy to pick up the bill."" (Yuan, founder);  ""My focus has always been providing value to others without the expectation of anything in return. Many people are always looking for what’s in it for them."" (Yuan, Founder)",NA,Zoom Book Club,KMW
Zoom,3,3,zoomBlog: Project ECHO and Zoom: Celebrating Five Years of Saving Lives,https://blog.zoom.us/wordpress/2018/07/31/project-echo-zoom-celebrating-five-years-of-saving-lives/,Self Published Blog,7/31/18,Zoom Blog,Implicit,"“Zoom is proud to be a part of this important effort to reduce rates of chronic disease and improve healthcare in rural areas."" (Yuan, Founder); ECHO is about getting technical healthcare info and access to rural areas",United States,Project ECHO,KMW
Zoom,4,4,Video Conferencing Daily: Video Conferencing Between Schools Could Fight the Effects of a Teacher Shortage,https://www.videoconferencingdaily.com/education/video-conferencing-between-schools-could-fight-the-effects-of-a-teacher-shortage/,Online Article,6/4/18,Lilian C,Implicit,"""The vendor has donated its services to the students of two Colorado schools so they can share expert math and science teachers. Twice a week, teachers and students from advanced STEM school Highlands Ranch (school population 1,800) use the Zoom platform to speak face-to-face with their peers 100 miles away in the Arickaree School District (100 students). The groups collaborate on math, computer science, music, and poetry projects, subjects that some schools in Arickaree’s position take years to staff.""",United States,Product Donation,KMW
Zoom,"1, 4",4,zoomBlog: Case Study: Zoom & SRA Breaking the Cycle of Poverty,https://blog.zoom.us/wordpress/2017/09/05/case-study-zoom-sra-breaking-the-cycle-of-poverty/,Self Published Blog,9/5/17,Zoom Blog,Implicit,"""We are proud to help Students Rising Above in their efforts to cultivate the incredible youth that hold the keys to our future.""",United States,,KMW